,PROCEDIMENTO,DURACAO_ANESTESIA
57,TRATAMENTO CIRÚRGICO DE FRATURA DO ACETÁBULO,44.95849056603774
58,TRATAMENTO CIRÚRGICO DE FRATURA DO PILÃO TIBIAL,25.0
59,TRATAMENTO CIRÚRGICO DE FRATURA DO PLANALTO TIBIAL,25.0
60,TRATAMENTO CIRÚRGICO DE FRATURA DO SACRO,42.0
61,TRATAMENTO CIRÚRGICO DE FRATURA DO TORNOZELO UNIMALEOLAR,44.68333333333334
62,TRATAMENTO CIRÚRGICO DE FRATURA INTERCONDILEANA / DOS CÔNDILOS DO FÊMUR,32.5
63,TRATAMENTO CIRÚRGICO DE FRATURA LESÃO FISARIA DOS OSSOS DO ANTEBRAÇO,50.58333333333333
64,TRATAMENTO CIRÚRGICO DE FRATURA SUBTROCANTERIANA,41.56470588235294
65,TRATAMENTO CIRÚRGICO DE FRATURA TRANSTROCANTERIANA,50.2241512345679
66,TRATAMENTO CIRÚRGICO DE FRATURA-LUXAÇÃO DA ARTICULAÇÃO COXOFEMORAL (DUPLO ACESSO),42.233333333333334
67,TRATAMENTO CIRÚRGICO DE INFECÇÃO PÓS-ARTROPLASTIA (GRANDES ARTICULAÇÕES),49.28888888888889
68,TRATAMENTO CIRÚRGICO DE LESÃO AGUDA CAPSULO-LIGAMENTAR DO MEMBRO SUPERIOR: COTOVELO / PUNHO,38.0
69,TRATAMENTO CIRÚRGICO DE LESÃO DA MUSCULATURA INTRÍNSECA DA MÃO,34.0
70,TRATAMENTO CIRÚRGICO DE LUXAÇÃO / FRATURA-LUXAÇÃO AO NÍVEL DO JOELHO,40.0
71,TRATAMENTO CIRÚRGICO DE LUXAÇÃO / FRATURA-LUXAÇÃO CARPO-METACARPIANA,65.0
72,TRATAMENTO CIRÚRGICO DE LUXAÇÃO / FRATURA-LUXAÇÃO METACARPO-FALANGIANA,34.46666666666666
73,TRATAMENTO CIRÚRGICO DE LUXAÇÃO / FRATURA-LUXAÇÃO METATARSO INTER-FALANGEANA,46.5
74,TRATAMENTO CIRÚRGICO DE LUXAÇÃO / FRATURA-LUXAÇÃO TARSO-METATARSICA,45.175
75,TRATAMENTO CIRÚRGICO DE LUXAÇÃO OU FRATURA-LUXAÇÃO DO COTOVELO,37.34166666666667
76,TRATAMENTO CIRÚRGICO DE POLIDACTILIA ARTICULADA,30.0
77,TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA DA DIÁFISE DO FÊMUR,47.5
78,TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA DA REGIÃO TROCANTERIANA,43.0
79,TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA DO COLO DO FÊMUR,35.0
80,TRATAMENTO CIRÚRGICO DE PSEUDARTROSE NA REGIÃO METAFISE-EPIFISÁRIA DISTAL DO RÁDIO E ULNA,45.0
81,TRATAMENTO CIRÚRGICO P/ CENTRALIZAÇÃO DO PUNHO,60.0
82,TRATAMENTO CONSERVADOR DE FRATURA / LESAO LIGAMENTAR / ARRANCAMENTO OSSEO AO NIVEL DA PELVE,72.0
